CSIRO vegetation type,,,,,,,,,,,,,,,,,,,,
CSIRO,"(ice,water,urban:0)/grass:1/shrub:2/woody:3",,,,,,,,,,,,,,,,,,,
CSIRO type,,,,,,,,,,,,,,,,,,,,
1,3,Evergreen Needleleaf Forest,,,,,,,,,,,,,,,,,,
2,3,Evergreen Broadleaf Forest,,,,,,,,,,,,,,,,,,
3,3,Deciduous Needleleaf Forest,,,,,,,,,,,,,,,,,,
4,3,Deciduous Broadleaf Forest,,,,,,,,,,,,,,,,,,
5,2,shrub,,,,,,,,,,,,,,,,,,
6,1,C3 grass,,,,,,,,,,,,,,,,,,
7,1,C4 grass,,,,,,,,,,,,,,,,,,
8,2,tundra,,,,,,,,,,,,,,,,,,
9,1,C3 crop,,,,,,,,,,,,,,,,,,
10,1,C4 crop,,,,,,,,,,,,,,,,,,
11,0,wetland,,,,,,,,,,,,,,,,,,
12,0,not used,,,,,,,,,,,,,,,,,,
13,0,not used,,,,,,,,,,,,,,,,,,
14,0,barren,,,,,,,,,,,,,,,,,,
15,0,urban,,,,,,,,,,,,,,,,,,
16,0,lakes,,,,,,,,,,,,,,,,,,
17,0,ice,,,,,,,,,,,,,,,,,,
nv1,Kroot,rootdepth,kuptake,Krootlen,KminN,Kuplabp,Fracherb,leaf age,wood age,froot age,met age,str age,cwd age,mic age,slow age,pass age,klabile,SLA,,
,1/m,m,,m/g C,gN/m2,gP/m2,,year,year,year,year,year,year,year,year,year,year,m2/gc,,
1,5.5,1.5,2,14.87804878,2,0.5,0.068,3,70,18,0.04,0.23,0.824,0.137,5,222.22,0.2,0.007178742,,
2,3.9,1.5,1.9,14.38596491,2,0.5,0.406,2,60,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.015319264,,
3,5.5,1.5,2,14.02597403,2,0.5,0.068,0.499772406,80,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.023103346,,
4,3.9,1.5,2,18.94736842,2,0.5,0.134,0.517723227,40,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026464564,,
5,2,0.5,1.8,32.30769231,2,0.5,0.022,1.439682005,40,5,0.04,0.23,0.824,0.137,5,222.22,0.2,0.009919764,,
6,5.5,0.5,2,84,2,0.5,0.109,0.5,1,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.029590494,,
7,5.5,0.5,2,84,2,0.5,0.109,0.5,1,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.022417511,,
8,5.5,0.5,2,84,2,0.5,0.109,0.75,1,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026704118,,
9,5.5,0.5,1.6,120.5,2,0.5,0.14,0.37,1,0.884227423,0.04,0.23,0.824,0.137,5,222.22,0.2,0.029590494,,
10,5.5,0.5,1.6,120.5,2,0.5,0.14,0.37,1,0.884227423,0.04,0.23,0.824,0.137,5,222.22,0.2,0.022417511,,
11,5.5,0.5,1.6,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
12,5.5,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
13,5.5,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
14,2,0.5,1.8,30.76923077,2,0.5,0.01,0.46080327,5,4,0.04,0.23,0.824,0.137,5,222.22,0.2,0.024470894,,
15,2,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
16,5.5,1.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
17,5.5,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
NV2,Calloc_leaf,Calloc_wood,Calloc_froot,rmleaf,rmwood,rmfroot,rmclabile,,,,,,,,,,,,,
,fraction,fraction,fraction,1/year,1/year,1/year,1/year,,,,,,,,,,,,,
1,0.25,0.4,0.35,0.1,2,10,0.5,,,,,,,,,,,,,
2,0.2,0.35,0.45,0.1,1,2,0.5,,,,,,,,,,,,,
3,0.4,0.3,0.3,0.1,1.5,7.5,0.5,,,,,,,,,,,,,
4,0.35,0.25,0.4,0.1,0.8,2.5,0.5,,,,,,,,,,,,,
5,0.35,0.25,0.4,0.1,0.5,4.5,0.5,,,,,,,,,,,,,
6,0.35,0,0.65,0.1,0.5,4.5,0.5,,,,,,,,,,,,,
7,0.35,0,0.65,0.1,0.4,4,0.5,,,,,,,,,,,,,
8,0.5,0.1,0.4,0.1,1.8,15,0.5,,,,,,,,,,,,,
9,0.5,0,0.5,0.1,2,25,0.5,,,,,,,,,,,,,
10,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
11,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
12,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
13,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
14,0.25,0.25,0.5,0.1,2,10,0.5,,,,,,,,,,,,,
15,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
16,0.6,0.4,0,0.1,1,10,0.5,,,,,,,,,,,,,
17,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
nv3,C:N leaf ,C:N wood,C:N froot,Ntrans_leaf,Ntrans_wood,Ntrans_frt,lignin leaf,lignin CWD,lignin froot,C:N mic,C:N slow,C:N pass,C:Nmicmin,C:Nslowmin,C:Npassmin,C:Nmaxmic,C:Nslowmax,C:Npassmax,Laimax,Laimin
,gc/gn,g C/gN,gC/gN,fraction,fraction,fraction,g lignin/gC,g lignin/gC,g lignin/gC,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,m2/m2,m2/m2
1,49.8,238.1,73.7,0.5,0.95,0.9,0.25,0.4,0.25,8,16.1,16.1,3,12,7,15,30,15,7,1
2,23.1,134.9,61.2,0.5,0.95,0.9,0.2,0.4,0.2,8,12.8,12.8,3,12,7,15,30,15,7,1
3,59.3,243.8,75,0.5,0.95,0.9,0.2,0.4,0.2,8,24.8,24.8,3,12,7,15,30,15,7,0.5
4,31.4,156.2,63.2,0.5,0.95,0.9,0.2,0.4,0.2,8,30,30,3,12,7,15,30,15,7,0.5
5,37.6,142.1,67.1,0.5,0.95,0.9,0.2,0.4,0.2,8,19.3,19.3,3,12,7,15,30,15,3,0.1
6,34.8,150,64.5,0.5,0.95,0.9,0.1,0.4,0.1,8,13.1,13.1,3,12,7,15,30,15,3,0.1
7,44,150,62.7,0.5,0.95,0.9,0.1,0.4,0.1,8,13.1,13.1,3,12,7,15,30,15,3,0.1
